Astor Pl,2.6024625,3/
Canal St,0.0664875,2/
50th St,0.1798875,1/
Bergen St,1.316925,1/
Pennsylvania Ave,0.2676375,1/
238th St,3.3679125,1/
Cathedral Pkwy (110th St),1.149525,1/
Kingston - Throop Aves,1.4293125,1/
65th St,1.847475,1/
36th St,0.1002375,1/
Delancey St - Essex St,2.76615,3/
Van Siclen Ave,0.6706125,1/
Norwood Ave,1.0810125,3/
104th-102nd Sts,1.585575,1/
DeKalb Ave,0.9689625,2/
Beach 105th St,0.6314625,1/
Beach 90th St,1.4549625,1/
Freeman St,0.992925,1/
Intervale Ave,0.5518125,1/
182nd-183rd Sts,0.87615,1/
174th-175th Sts,0.771525,1/
167th St,1.4596875,3/
Mets - Willets Point,0.0050625,1/
Junction Blvd,3.31155,2/
Flushing - Main St,3.8019375,2/
Buhre Ave,3.8113875,1/
3rd Ave - 138th St,0.4343625,3/
Castle Hill Ave,1.7658,1/
Brooklyn Bridge - City Hall,0.2905875,2/
Zerega Ave,0.9433125,1/
Grand Central - 42nd St,0.2538,2/
33rd St,5.311575,1/
96th St,5.1080625,1/
77th St,7.2700875,1/
Chauncey St,0.4316625,1/
Union St,2.870775,1/
Elmhurst Ave,1.261575,1/
Ralph Ave,0.4654125,1/
Pelham Pkwy,2.234925,2/
Gun Hill Rd,0.7138125,2/
Nereid Ave (238 St),1.0060875,1/
Franklin Ave,0.5558625,1/
Simpson St,0.3348,2/
Bronx Park East,1.373625,1/
Winthrop St,0.645975,1/
Van Siclen Ave,0.336825,1/
149th St - Grand Concourse,0.1917,1/
161st St - Yankee Stadium,0.049275,2/
Lexington Ave - 59th St,1.316925,1/
E 149th St,0.3918375,3/
Morrison Av - Soundview,1.1910375,1/
Whitlock Ave,0.2534625,1/
St Lawrence Ave,1.840725,1/
Woodside - 61st St,2.62035,2/
Far Rockaway - Mott Ave,4.1232375,2/
72nd St,2.01555,1/
96th St,2.28015,3/
168th St,1.6770375,2/
Kingsbridge Rd,0.972675,2/
42nd St - Bryant Pk,0.085725,3/
Prospect Park,0.783,1/
55th St,4.95045,1/
Jamaica - Van Wyck,0.9237375,2/
Kew Gardens - Union Tpke,3.6001125,2/
Sutphin Blvd - Archer Av,0.4404375,2/
Court Sq - 23rd St,0.432675,3/
67th Ave,8.964675,1/
Grand Ave - Newtown,2.3463,1/
Ditmas Ave,4.8711375,1/
Classon Ave,2.6946,3/
Broadway,1.5973875,1/
Lorimer St,1.242675,3/
Sutter Ave,0.37395,1/
Wilson Ave,1.144125,4/
Halsey St,1.25415,1/
Lorimer St,1.1687625,1/
8th Ave,1.0256625,4/
36th Ave,1.4799375,1/
Broadway,4.1148,3/
Times Sq - 42nd St,0.0016875,2/
Grand Central - 42nd St,0.49005,1/
Park Pl,1.430325,2/
111th St,0.843075,1/
W 4th St - Washington Sq (Lower),0.8832375,2/
51st St,0.787725,2/
86th St,5.842125,1/
233rd St,1.6959375,2/
66th St - Lincoln Ctr,4.490775,2/
Hunts Point Ave,0.4748625,2/
Canal St,1.1626875,1/
Middletown Rd,1.1556,1/
23rd St,2.93895,2/
Court Sq,0.1836,2/
59th St - Columbus Circle,1.3537125,2/
Hunters Point Ave,0.655425,1/
23rd St,0.677025,1/
Houston St,1.260225,1/
104th St,0.72225,1/
Broad Channel,0.4019625,1/
Ocean Pkwy,2.9899125,1/
Vernon Blvd - Jackson Ave,1.244025,1/
68th St - Hunter College,2.7199125,1/
Queensboro Plz,0.1589625,1/
Rockaway Blvd,1.264275,1/
Union Sq - 14th St,1.298025,1/
Bedford - Nostrand Aves,2.0705625,1/
15th St - Prospect Park,3.7881,1/
7th Ave,5.25285,3/
Ft Hamilton Pkwy,2.8522125,1/
Church Ave,3.682125,2/
Beverly Rd,1.572075,1/
Church Ave,1.628775,3/
Newkirk Ave,1.9251,1/
Parkside Ave,1.49715,1/
Grand Army Plaza,3.1971375,1/
Atlantic Av - Barclay's Center,0.0995625,2/
Rockaway Ave,0.293625,3/
Fulton St,1.1961,1/
Clinton - Washington Aves,3.0412125,1/
7th Ave,1.66725,1/
Atlantic Av - Barclay's Center,0.27675,2/
Atlantic Av - Barclay's Center,1.223775,2/
Borough Hall,0.8494875,3/
Aqueduct Racetrack,2.392875,1/
Morris Park,2.6038125,1/
Pelham Pkwy,2.6517375,2/
Nostrand Ave,1.36215,3/
Nevins St,0.48195,1/
Eastern Pkwy - Bklyn Museum,0.872775,1/
Beverly Rd,0.3864375,1/
Church Ave,0.5052375,2/
Newkirk Ave,0.3405375,1/
Brooklyn College - Flatbush Ave,3.6669375,2/
Sterling St,2.0064375,1/
Crown Hts - Utica Ave,1.792125,2/
Kingston Ave,2.9318625,1/
Nassau Ave,5.4918,1/
Greenpoint Ave,4.0932,1/
Marcy Ave,10.260675,2/
Hewes St,2.52855,1/
138th St - Grand Concourse,0.09855,1/
5th Ave - 53rd St,0.146475,1/
Lexington Ave - 53rd St,6.931575,2/
28th St,0.6186375,1/
Herald Sq - 34th St,0.1326375,2/
1st Ave,11.6413875,1/
Times Sq - 42nd St,0.0536625,1/
Metropolitan Ave,1.438425,3/
Grand St,1.4212125,3/
Graham Ave,3.090825,1/
Bedford Ave,5.4799875,1/
Montrose Ave,1.3962375,1/
Long Island City - Court Sq,0.123525,1/
21st St,0.4741875,1/
39th Ave,0.2521125,1/
145th St,1.81845,1/
157th St,2.175525,1/
96th St,7.77465,2/
103rd St,4.28625,1/
Central Park North (110th St),0.9183375,1/
103rd St,1.6453125,1/
72nd St,8.2360125,2/
81st St,1.951425,3/
75th Ave,1.9153125,1/
86th St,3.156975,1/
Cathedral Pkwy (110th St),2.6055,1/
116th St - Columbia University,2.8852875,1/
125th St,1.10025,1/
135th St,1.1032875,2/
116th St,1.0054125,1/
Tremont Ave,1.24605,3/
137th St - City College,1.9159875,3/
145th St,0.5835375,1/
176th St,0.7448625,1/
Burnside Ave,0.72765,3/
170th St,1.2821625,1/
168th St,0.4998375,3/
181st St,2.2744125,1/
191st St,2.4084,1/
175th St,3.1384125,2/
Beach 44th St,0.3965625,1/
Beach 60th St,0.4620375,1/
Beach 98th St,0.5754375,1/
Rockaway Park - Beach 116 St,3.115125,2/
Beach 36th St,0.620325,1/
Beach 25th St,2.4613875,1/
Parsons Blvd,1.3338,3/
169th St,1.1242125,1/
103rd St - Corona Plaza,5.89005,1/
111th St,4.5565875,1/
63rd Dr - Rego Park,5.08275,1/
Grant Ave,1.2119625,1/
79th St,6.1583625,1/
Atlantic Ave,0.24975,1/
