Flushing Ave,29.49048,3/
103rd St - Corona Plaza,27.98064,3/
50th St,24.24816,3/
Ft Hamilton Pkwy,21.24144,3/
111th St,20.412,3/
Fordham Rd,20.32128,3/
90th St - Elmhurst Av,20.3148,3/
67th Ave,18.76608,3/
Freeman St,17.26272,3/
182nd-183rd Sts,17.01648,3/
170th St,16.40088,3/
176th St,16.16112,3/
Ditmas Ave,15.88248,3/
Sutter Ave - Rutland Road,15.876,3/
55th St,15.72696,3/
West Farms Sq - E Tremont Av,15.44832,3/
Ave M,15.0012,3/
18th Ave,14.1912,3/
Ave J,14.11344,3/
Beach 25th St,13.66632,3/
Ave U,13.58856,3/
Norwood - 205th St,13.36824,3/
Carroll St,13.2192,3/
Bedford Park Blvd,13.12848,3/
St Lawrence Ave,12.81096,3/
Elder Ave,12.77208,3/
53rd St,12.46752,3/
Saratoga Ave,12.40272,3/
169th St,12.37032,3/
Forest Ave,12.13056,3/
174th St,12.10464,3/
Grand Ave - Newtown,11.8584,3/
20th Ave,11.77416,3/
82nd St - Jackson Hts,11.67696,3/
Kingston Ave,11.65104,3/
Bay Ridge Ave,11.61216,3/
Newkirk Ave,11.51496,3/
167th St,11.48904,3/
Myrtle-Willoughby Aves,11.43072,3/
1st Ave,11.3076,3/
Astoria - Ditmars Blvd,11.29464,3/
Neck Rd,11.20392,3/
Fresh Pond Rd,11.16504,3/
183rd St,10.9188,3/
Prospect Ave,10.87992,3/
174th-175th Sts,10.61424,3/
225th St,10.53648,3/
Mt Eden Ave,10.4976,3/
Castle Hill Ave,10.43928,3/
170th St,9.90144,3/
Ft Hamilton Pkwy,9.88848,3/
Morrison Av - Soundview,9.82368,3/
Kingston - Throop Aves,9.8172,3/
125th St,9.72648,3/
45th St,9.70056,3/
Bedford Ave,9.57744,3/
East Broadway,9.53856,3/
86th St,9.4932,3/
63rd Dr - Rego Park,9.32472,3/
Ralph Ave,9.24048,3/
Allerton Ave,9.1692,3/
Cortelyou Rd,9.11088,3/
145th St,9.1044,3/
71st St,8.92296,3/
79th St,8.91648,3/
116th St,8.90352,3/
77th St,8.89056,3/
Baychester Ave,8.82576,3/
77th St,8.77392,3/
Hewes St,8.59896,3/
Beverly Rd,8.57304,3/
121st St,8.53416,3/
Burke Ave,8.53416,3/
Sterling St,8.47584,3/
Bay Pky,8.46936,3/
181st St,8.46288,3/
Brighton Beach,8.37216,3/
Ave N,8.35272,3/
Jackson Ave,8.33976,3/
30th Ave,8.26848,3/
Grant Ave,8.25552,3/
E 105th St,8.21664,3/
Bergen St,8.17128,3/
59th St,8.14536,3/
238th St,8.04816,3/
Elmhurst Ave,8.04168,3/
103rd St,8.01576,3/
18th Ave,7.95744,3/
219th St,7.92504,3/
Union St,7.89912,3/
Halsey St,7.88616,3/
191st St,7.80192,3/
79th St,7.73712,3/
Bedford - Nostrand Aves,7.73064,3/
111th St,7.73064,3/
Clinton - Washington Aves,7.7112,3/
Gates Ave,7.6788,3/
Ave P,7.65288,3/
Newkirk Ave,7.6464,3/
Knickerbocker Ave,7.5168,3/
Shepherd Ave,7.47792,3/
20th Ave,7.41312,3/
86th St,7.39368,3/
Ft Hamilton Pkwy,7.36128,3/
Winthrop St,7.30944,3/
125th St,7.23816,3/
Ave X,7.2252,3/
15th St - Prospect Park,7.17336,3/
Intervale Ave,7.1604,3/
Parkside Ave,7.13448,3/
Seneca Ave,7.0308,3/
Kosciuszko St,6.9984,3/
Dyckman St,6.8688,3/
88th St,6.7068,3/
York St,6.66792,3/
Crescent St,6.642,3/
Eastchester - Dyre Ave,6.5772,3/
Astoria Blvd,6.48,3/
85th St - Forest Pky,6.46056,3/
Bay Ridge - 95th St,6.46056,3/
80th St,6.4476,3/
145th St,6.43464,3/
Woodhaven Blvd,6.40224,3/
Sutphin Blvd,6.3828,3/
