Flushing Ave,10.4496,1/
103rd St - Corona Plaza,35.7588,1/
50th St,16.3632,1/
167th St,54.7596,1/
Ft Hamilton Pkwy,21.8736,1/
111th St,22.5372,1/
Woodhaven Blvd - Queens Mall,53.7936,1/
Fordham Rd,40.9836,1/
90th St - Elmhurst Av,33.096,1/
Parkchester,46.4184,1/
67th Ave,43.9992,1/
Freeman St,38.1276,1/
Kingsbridge Rd,21.5208,1/
182nd-183rd Sts,32.802,1/
170th St,45.0156,1/
176th St,39.4464,1/
Ditmas Ave,14.742,1/
Sutter Ave - Rutland Road,30.1728,1/
55th St,12.3984,1/
West Farms Sq - E Tremont Av,50.3244,1/
Ave M,26.8296,1/
18th Ave,17.4384,1/
Ave J,17.2032,1/
Beach 25th St,27.1404,1/
Ave U,21.8148,1/
Norwood - 205th St,27.8292,1/
Carroll St,11.8776,1/
Bedford Park Blvd,23.4948,1/
St Lawrence Ave,29.484,1/
Elder Ave,33.2808,1/
18th Ave,22.68,1/
53rd St,12.8268,1/
Burnside Ave,26.04,1/
Saratoga Ave,34.4148,1/
169th St,17.8416,1/
Forest Ave,11.55,1/
Sheepshead Bay,30.7272,1/
174th St,25.1244,1/
Grand Ave - Newtown,20.2608,1/
20th Ave,18.4212,1/
82nd St - Jackson Hts,25.6116,1/
Kingston Ave,18.9252,1/
Bay Ridge Ave,19.7652,1/
Newkirk Ave,16.9596,1/
167th St,33.012,1/
Myrtle-Willoughby Aves,17.1528,1/
Tremont Ave,26.6196,1/
1st Ave,46.4772,1/
Astoria - Ditmars Blvd,26.4684,1/
Neck Rd,27.2916,1/
Fresh Pond Rd,15.288,1/
183rd St,15.918,1/
Prospect Ave,31.3992,1/
174th-175th Sts,17.1444,1/
7th Ave,10.0884,1/
225th St,24.3432,1/
Mt Eden Ave,28.2072,1/
Castle Hill Ave,22.4952,1/
8th Ave,13.23,1/
Church Ave,13.8852,1/
New Lots Ave,26.7288,1/
170th St,21.6972,1/
Ft Hamilton Pkwy,19.3284,1/
Morrison Av - Soundview,27.6192,1/
Kingston - Throop Aves,22.1256,1/
125th St,25.2588,1/
45th St,14.154,1/
Bedford Ave,12.5832,1/
East Broadway,48.0228,1/
86th St,17.9004,1/
63rd Dr - Rego Park,27.8796,1/
Ralph Ave,15.9012,1/
Brook Ave,21.3108,1/
Allerton Ave,26.334,1/
Cortelyou Rd,12.9528,1/
145th St,18.0432,1/
71st St,19.2948,1/
79th St,16.1112,1/
116th St,34.6584,1/
77th St,15.6408,1/
Baychester Ave,27.6444,1/
77th St,17.9004,1/
