Flushing - Main St,54.17928,2/
86th St,30.78324,2/
67th Ave,28.40832,1/
East Broadway,27.59832,1/
72nd St,25.16184,2/
1st Ave,24.1704,1/
Brooklyn College - Flatbush Ave,22.63788,2/
Lexington Ave - 53rd St,22.4694,2/
Woodhaven Blvd - Queens Mall,22.25556,4/
90th St - Elmhurst Av,22.05144,1/
96th St,21.70476,2/
72nd St,20.92716,2/
Brighton Beach,20.85912,1/
231st St,19.87092,2/
86th St,19.84176,4/
63rd Dr - Rego Park,19.53072,1/
77th St,19.47888,1/
Kings Hwy,18.92808,2/
Sheepshead Bay,18.6138,4/
Neck Rd,18.144,1/
82nd St - Jackson Hts,18.0954,1/
Saratoga Ave,17.55108,1/
Ozone Park - Lefferts Blvd,17.42796,2/
Gun Hill Rd,17.23356,2/
Parkchester,17.10396,4/
Jamaica - 179th St,16.27452,2/
Sutter Ave - Rutland Road,15.87924,1/
Forest Hills - 71st Av,15.6654,2/
Canarsie - Rockaway Pkwy,15.01416,2/
96th St,14.76792,2/
Ave M,14.73228,1/
Astoria - Ditmars Blvd,14.60916,1/
Eastchester - Dyre Ave,14.47632,1/
66th St - Lincoln Ctr,14.19444,2/
18th Ave,14.12964,4/
Ave U,14.00328,1/
Grand Central - 42nd St,13.96764,2/
Newkirk Ave,13.71816,1/
167th St,13.6566,3/
West Farms Sq - E Tremont Av,13.60476,1/
Grand Ave - Newtown,13.48488,1/
Delancey St - Essex St,13.35528,3/
103rd St - Corona Plaza,13.33584,1/
191st St,13.00536,1/
Coney Island - Stillwell Av,12.94056,2/
103rd St,12.93408,1/
Church Ave,12.8466,2/
Middle Village - Metropolitan Ave,12.82716,2/
Lower East Side - 2nd Ave,12.81744,1/
Bay Ridge - 95th St,12.77856,1/
79th St,12.7332,1/
238th St,12.56472,1/
86th St,12.54528,1/
Crown Hts - Utica Ave,12.2958,2/
Baychester Ave,12.12408,1/
Marcy Ave,11.988,2/
103rd St,11.85192,1/
Bay Pky,11.75796,2/
Bay Ridge Ave,11.66076,1/
175th St,11.43072,2/
28th St,11.30112,4/
20th Ave,11.2104,1/
Ocean Pkwy,11.18448,1/
86th St,11.15856,1/
96th St,11.02248,1/
Beach 25th St,10.94796,1/
Kingston Ave,10.91232,1/
77th St,10.81512,1/
233rd St,10.73736,2/
Buhre Ave,10.63368,1/
Fresh Pond Rd,10.59156,1/
135th St,10.449,2/
Ave J,10.29024,1/
Neptune Ave,10.2708,4/
23rd St,10.1898,1/
68th St - Hunter College,10.13148,1/
157th St,10.04724,1/
Pelham Pkwy,10.02132,2/
Ft Hamilton Pkwy,9.95652,1/
71st St,9.89496,1/
161st St - Yankee Stadium,9.84312,2/
Winthrop St,9.83016,1/
Broadway,9.80748,3/
169th St,9.73944,1/
30th Ave,9.66168,1/
125th St,9.60984,1/
New Lots Ave,9.56772,4/
St Lawrence Ave,9.54828,1/
Junction Blvd,9.50616,2/
3rd Ave - 149th St,9.49968,2/
Kew Gardens - Union Tpke,9.48672,2/
Kingston - Throop Aves,9.48348,1/
E 105th St,9.477,1/
116th St,9.4608,1/
79th St,9.41868,1/
Ft Hamilton Pkwy,9.4122,1/
Pelham Bay Park,9.36684,1/
110th St,9.34416,4/
Elder Ave,9.29556,1/
Allerton Ave,9.14976,1/
Bay Pky,9.14004,1/
170th St,9.12708,1/
Woodhaven Blvd,9.07524,1/
46th St,9.04932,4/
121st St,9.04284,1/
74th St - Broadway,8.96184,2/
Chambers St,8.9262,1/
Dyckman St,8.90352,4/
Woodside - 61st St,8.89704,2/
Utica Ave,8.86464,2/
Briarwood - Van Wyck Blvd,8.8614,4/
181st St,8.7966,1/
Beverly Rd,8.748,1/
Church Ave,8.65728,2/
Kings Hwy,8.54388,4/
Morris Park,8.5374,1/
Elmhurst Ave,8.53092,1/
Lexington Ave - 63rd St,8.47584,2/
Fordham Rd,8.46936,1/
Far Rockaway - Mott Ave,8.45316,2/
111th St,8.4078,1/
46th St,8.33652,1/
Euclid Ave,8.33004,2/
125th St,8.28468,1/
Fordham Rd,8.2782,2/
Freeman St,8.26848,1/
Lexington Ave - 59th St,8.25876,4/
33rd St,8.18748,1/
Astoria Blvd,8.15508,1/
Castle Hill Ave,8.13888,1/
Jamaica Ctr - Parsons / Archer,8.1324,2/
18th Ave,8.019,1/
50th St,8.01252,1/
Rockaway Park - Beach 116 St,7.94772,2/
Gates Ave,7.92828,1/
Forest Ave,7.92504,1/
Pelham Pkwy,7.9218,2/
176th St,7.91208,1/
137th St - City College,7.9056,3/
Parkside Ave,7.857,1/
86th St,7.82136,1/
Kingsbridge Rd,7.79544,4/
69th St,7.78896,1/
96th St,7.7436,3/
Ditmas Ave,7.68528,1/
Ave X,7.55568,1/
52nd St,7.49736,1/
25th Ave,7.47468,1/
7th Ave,7.38072,3/
Bergen St,7.35804,1/
Gun Hill Rd,7.24788,2/
8th Ave,7.2414,4/
Newkirk Ave,7.1766,1/
Cathedral Pkwy (110th St),7.14096,1/
Sterling St,7.1118,1/
181st St,7.1118,4/
65th St,7.09236,1/
103rd St,7.07616,1/
Flushing Ave,7.06968,2/
Morrison Av - Soundview,7.05672,1/
219th St,7.05024,1/
Carroll St,7.03404,1/
Church Ave,6.9174,3/
55th St,6.89796,1/
225th St,6.84612,1/
Cortelyou Rd,6.82668,1/
42nd St - Port Authority Bus Term,6.81372,2/
Prospect Ave,6.77808,1/
45th St,6.74244,1/
Tremont Ave,6.7392,3/
Roosevelt Island - Main St,6.73272,2/
167th St,6.7068,1/
Dyckman St,6.66468,1/
53rd St,6.6582,1/
57th St,6.65172,1/
50th St,6.63228,4/
Aqueduct Racetrack,6.60636,1/
Mt Eden Ave,6.59664,1/
Kingsbridge Rd,6.56748,2/
Burke Ave,6.55452,1/
Parsons Blvd,6.52212,3/
182nd-183rd Sts,6.48,1/
Bedford Park Blvd,6.42168,1/
Halsey St,6.40548,1/
Norwood - 205th St,6.37308,1/
8th St - NYU,6.36012,1/
Wakefield - 241st St,6.28236,4/
Bedford - Nostrand Aves,6.25968,1/
Ralph Ave,6.24348,1/
168th St,6.2208,2/
59th St,6.2208,1/
163rd St - Amsterdam Av,6.1884,1/
Nassau Ave,6.09768,1/
18th Ave,6.07824,1/
Bay 50th St,6.07824,1/
174th St,6.07176,1/
145th St,6.06852,1/
Sutphin Blvd,6.06204,1/
Burnside Ave,6.03612,3/
59th St - Columbus Circle,6.01992,2/
40th St,5.94216,1/
Ave N,5.88708,1/
125th St,5.87088,2/
145th St,5.8644,1/
Rockaway Ave,5.84496,1/
Clinton - Washington Aves,5.83848,1/
88th St,5.81904,1/
75th Ave,5.78988,1/
Greenpoint Ave,5.72508,1/
20th Ave,5.67324,1/
Rockaway Ave,5.6376,3/
Nereid Ave (238 St),5.60844,1/
Mosholu Pkwy,5.58576,4/
Kosciuszko St,5.53716,1/
Myrtle-Willoughby Aves,5.508,1/
Grand St,5.49828,1/
Grant Ave,5.49504,1/
Beverly Rd,5.43348,1/
Kings Hwy,5.427,4/
Zerega Ave,5.4108,1/
111th St,5.40108,1/
Ave P,5.40108,1/
Christopher St - Sheridan Sq,5.3622,1/
Northern Blvd,5.34276,4/
85th St - Forest Pky,5.32332,1/
8th Ave,5.32008,1/
155th St,5.22612,1/
116th St,5.08356,1/
Van Siclen Ave,5.07708,1/
Nostrand Ave,5.0544,3/
170th St,5.0544,1/
Ft Hamilton Pkwy,5.02848,1/
Myrtle Ave,5.0058,4/
Classon Ave,4.99608,3/
Grand Army Plaza,4.98312,1/
15th St - Prospect Park,4.94748,1/
Smith - 9th Sts,4.94424,1/
Cathedral Pkwy (110th St),4.90536,1/
23rd St,4.89564,2/
Bronx Park East,4.86,1/
183rd St,4.84704,1/
Sutphin Blvd - Archer Av,4.81464,2/
Ave U,4.8114,1/
Ave H,4.75308,2/
Bedford Ave,4.7466,1/
111th St,4.7466,1/
Marble Hill - 225th St,4.73364,1/
