Astor Pl,0.5192775,3/
Canal St,0.0051975,2/
50th St,0.0099225,1/
Bergen St,0.2905875,1/
Pennsylvania Ave,3.440745,1/
238th St,1.1637675,1/
Cathedral Pkwy (110th St),1.6372125,1/
Kingston - Throop Aves,8.4260925,1/
65th St,0.14175,1/
36th St,0.0099225,1/
Delancey St - Essex St,1.06785,3/
Van Siclen Ave,1.1552625,1/
Norwood Ave,1.0739925,3/
104th-102nd Sts,0.3350025,1/
DeKalb Ave,2.282175,2/
Beach 105th St,0.1176525,1/
Beach 90th St,0.8377425,1/
Freeman St,6.0806025,1/
Intervale Ave,2.5018875,1/
182nd-183rd Sts,4.3635375,1/
174th-175th Sts,3.2049675,1/
167th St,8.18559,3/
Mets - Willets Point,0.00945,1/
Junction Blvd,1.07163,2/
Flushing - Main St,1.63485,2/
Buhre Ave,0.5013225,1/
3rd Ave - 138th St,1.760535,3/
Castle Hill Ave,3.1907925,1/
Brooklyn Bridge - City Hall,0.0945,2/
Zerega Ave,1.5956325,1/
Grand Central - 42nd St,0.008505,2/
33rd St,0.55188,1/
96th St,0.5013225,1/
77th St,0.2017575,1/
Chauncey St,2.0945925,1/
Union St,0.564165,1/
Elmhurst Ave,0.223965,1/
Ralph Ave,6.75864,1/
Pelham Pkwy,1.91457,2/
Gun Hill Rd,5.548095,2/
Nereid Ave (238 St),3.06747,1/
Franklin Ave,3.3013575,1/
Simpson St,0.72954,2/
Bronx Park East,1.13589,1/
Winthrop St,7.17822,1/
Van Siclen Ave,4.6545975,1/
149th St - Grand Concourse,0.4493475,1/
161st St - Yankee Stadium,0.1701,2/
Lexington Ave - 59th St,0.036855,1/
E 149th St,1.2006225,3/
Morrison Av - Soundview,3.6491175,1/
Whitlock Ave,0.7498575,1/
St Lawrence Ave,3.8447325,1/
Woodside - 61st St,0.12474,2/
Far Rockaway - Mott Ave,4.0696425,2/
72nd St,0.0713475,1/
96th St,0.681345,3/
168th St,0.8868825,2/
Kingsbridge Rd,2.41542,2/
42nd St - Bryant Pk,0.02646,3/
Prospect Park,2.949345,1/
55th St,0.038745,1/
Jamaica - Van Wyck,0.482895,2/
Kew Gardens - Union Tpke,0.34965,2/
Sutphin Blvd - Archer Av,2.48913,2/
Court Sq - 23rd St,0.0344925,3/
67th Ave,0.575505,1/
Grand Ave - Newtown,0.2017575,1/
Ditmas Ave,0.40446,1/
Classon Ave,2.7353025,3/
Broadway,0.3368925,1/
Lorimer St,0.09828,3/
Sutter Ave,3.2985225,1/
Wilson Ave,1.8356625,4/
Halsey St,4.914945,1/
Lorimer St,0.446985,1/
8th Ave,0.1323,4/
36th Ave,0.573615,1/
Broadway,0.4550175,3/
Times Sq - 42nd St,0.002835,2/
Grand Central - 42nd St,0.000945,1/
Park Pl,2.497635,2/
111th St,0.902475,1/
W 4th St - Washington Sq (Lower),0.0382725,2/
51st St,0.03024,2/
86th St,0.3085425,1/
233rd St,6.16896,2/
66th St - Lincoln Ctr,0.5495175,2/
Hunts Point Ave,2.284065,2/
Canal St,0.06426,1/
Middletown Rd,0.25893,1/
23rd St,0.2178225,2/
Court Sq,0.0089775,2/
59th St - Columbus Circle,0.19845,2/
Hunters Point Ave,0.07182,1/
23rd St,0.0704025,1/
Houston St,0.025515,1/
104th St,0.40635,1/
Broad Channel,0.0118125,1/
Ocean Pkwy,0.0836325,1/
Vernon Blvd - Jackson Ave,0.10584,1/
68th St - Hunter College,0.06804,1/
Queensboro Plz,0.01134,1/
Rockaway Blvd,0.240975,1/
Union Sq - 14th St,0.0704025,1/
Bedford - Nostrand Aves,3.92364,1/
15th St - Prospect Park,0.0756,1/
7th Ave,0.4087125,3/
Ft Hamilton Pkwy,0.4295025,1/
Church Ave,0.4436775,2/
Beverly Rd,3.030615,1/
Church Ave,5.7574125,3/
Newkirk Ave,2.614815,1/
Parkside Ave,6.270075,1/
Grand Army Plaza,0.6922125,1/
Atlantic Av - Barclay's Center,0.04536,2/
Rockaway Ave,5.9369625,3/
Fulton St,1.1316375,1/
Clinton - Washington Aves,2.6294625,1/
7th Ave,0.269325,1/
Atlantic Av - Barclay's Center,0.189945,2/
Atlantic Av - Barclay's Center,0.8377425,2/
Borough Hall,0.1129275,3/
Aqueduct Racetrack,0.2329425,1/
Morris Park,0.7952175,1/
Pelham Pkwy,1.3376475,2/
Nostrand Ave,4.0450725,3/
Nevins St,0.1923075,1/
Eastern Pkwy - Bklyn Museum,1.08864,1/
Beverly Rd,6.4869525,1/
Church Ave,11.6116875,2/
Newkirk Ave,11.64996,1/
Brooklyn College - Flatbush Ave,15.75126,2/
Sterling St,4.7594925,1/
Crown Hts - Utica Ave,11.1656475,2/
Kingston Ave,6.287085,1/
Nassau Ave,0.386505,1/
Greenpoint Ave,0.2268,1/
Marcy Ave,1.3007925,2/
Hewes St,0.1781325,1/
138th St - Grand Concourse,0.40257,1/
5th Ave - 53rd St,0.00567,1/
Lexington Ave - 53rd St,0.1526175,2/
28th St,0.0316575,1/
Herald Sq - 34th St,0.0184275,2/
1st Ave,1.86543,1/
Times Sq - 42nd St,0.10206,1/
Metropolitan Ave,0.14931,3/
Grand St,0.43092,3/
Graham Ave,0.4077675,1/
Bedford Ave,0.5939325,1/
Montrose Ave,1.017765,1/
Long Island City - Court Sq,0.01134,1/
21st St,0.01323,1/
39th Ave,0.0250425,1/
145th St,2.1843675,1/
157th St,2.3034375,1/
96th St,1.048005,2/
103rd St,1.36269,1/
Central Park North (110th St),2.70081,1/
103rd St,1.1911725,1/
72nd St,0.3879225,2/
81st St,0.0959175,3/
75th Ave,0.1167075,1/
86th St,0.3066525,1/
Cathedral Pkwy (110th St),0.620865,1/
116th St - Columbia University,0.683235,1/
125th St,4.0119975,1/
135th St,7.31808,2/
116th St,3.6288,1/
Tremont Ave,3.3949125,3/
137th St - City College,2.2146075,3/
145th St,5.287275,1/
176th St,5.1138675,1/
Burnside Ave,3.2796225,3/
170th St,5.657715,1/
168th St,0.3085425,3/
181st St,1.01871,1/
191st St,1.1666025,1/
175th St,1.4690025,2/
Beach 44th St,1.6400475,1/
Beach 60th St,1.92969,1/
Beach 98th St,0.463995,1/
Rockaway Park - Beach 116 St,0.244755,2/
Beach 36th St,1.6277625,1/
Beach 25th St,6.48837,1/
Parsons Blvd,0.917595,3/
169th St,2.112075,1/
103rd St - Corona Plaza,1.3376475,1/
111th St,1.0395,1/
63rd Dr - Rego Park,0.65394,1/
Grant Ave,4.7774475,1/
79th St,0.20412,1/
Atlantic Ave,2.16594,1/
Christopher St - Sheridan Sq,0.0685125,1/
Ozone Park - Lefferts Blvd,4.0138875,2/
Times Sq - 42nd St,0,2/
W 8th St - NY Aquarium,0.0250425,1/
28th St,0.08694,1/
28th St,0.4616325,4/
Pelham Bay Park,2.261385,1/
Westchester Sq - E Tremont Ave,0.6307875,1/
18th St,0.0174825,1/
Grand Central - 42nd St,0.2886975,2/
Beach 67th St,2.851065,4/
W 4th St - Washington Sq (Upper),0.059535,2/
85th St - Forest Pky,0.3397275,1/
Woodhaven Blvd,0.4238325,1/
111th St,0.5136075,1/
